0,0,1,2,1300,0,0,0,0,0,248,0,240
10,0,97,2,1600,1,1,1,1,249,403,241,395
1,1,0,2,1300,2,2,2,2,404,655,396,639
0,1,2,2,1500,3,3,3,3,656,904,640,880
1,2,1,2,1500,4,4,4,4,905,1156,881,1124
0,2,3,3,1600,5,5,5,5,1157,1405,1125,1365
1,3,2,3,1600,6,6,6,6,1406,1657,1366,1609
0,3,4,3,2100,7,11,7,7,1658,1906,1610,1850
1,4,3,3,2100,12,12,8,12,1907,2158,1851,2094
0,4,5,2,1500,13,13,13,17,2159,2411,2095,2339
6,4,57,2,1200,14,14,18,22,2412,2562,2340,2480
34,4,289,9,12000,15,15,23,25,2563,2581,2481,2495
36,4,290,12,15500,16,16,26,28,-1,-1,2496,2497
38,4,295,32,56400,-1,-1,29,31,2582,2598,2498,2516
1,5,4,2,1500,17,21,32,32,2599,2850,2517,2760
0,5,6,3,1600,22,24,33,33,2851,3103,2761,3005
1,6,5,3,1600,25,25,34,36,3104,3355,3006,3249
0,6,7,2,1100,26,32,37,39,3356,3608,3250,3494
9,6,60,2,1100,33,37,40,42,3609,3736,3495,3628
8,6,83,2,700,38,38,43,45,3737,3864,3629,3762
1,7,6,2,1100,39,41,46,52,3865,4116,3763,4006
0,7,8,2,1600,42,42,53,59,4117,4369,4007,4251
18,7,60,3,1500,43,47,60,66,4370,4540,4252,4412
19,7,142,3,1400,48,50,67,73,4541,4707,4413,4565
24,7,219,3,1000,51,55,74,78,4708,4809,4566,4639
26,7,219,3,1000,56,60,79,83,4810,4910,4640,4712
25,7,237,3,2000,61,61,84,88,4911,5008,4713,4783
27,7,237,3,2000,62,62,89,93,5009,5105,4784,4853
1,8,7,2,1600,63,69,94,94,5106,5357,4854,5097
0,8,9,2,1200,70,72,95,95,5358,5610,5098,5342
1,9,8,2,1200,73,73,96,98,5611,5862,5343,5586
0,9,10,2,900,74,78,99,101,5863,6115,5587,5831
14,9,37,2,1100,79,81,102,104,6116,6316,5832,6032
15,9,142,3,1600,82,84,105,107,6317,6515,6033,6233
1,10,9,2,900,85,87,108,112,6516,6767,6234,6477
0,10,11,3,1400,88,88,113,117,6768,7020,6478,6722
21,10,217,3,1500,89,89,118,120,7021,7112,6723,6814
23,10,217,3,1500,90,90,121,123,7113,7202,6815,6904
20,10,218,2,1000,91,91,124,126,7203,7294,6905,6996
22,10,218,2,1000,92,92,127,129,7295,7386,6997,7088
1,11,10,3,1400,93,97,130,130,7387,7638,7089,7332
0,11,12,3,1500,98,102,131,131,7639,7891,7333,7577
1,12,11,3,1500,103,103,132,136,7892,8143,7578,7821
0,12,13,1,1000,104,104,137,141,8144,8396,7822,8066
3,12,38,3,1400,105,105,142,146,8397,8629,8067,8309
2,12,39,2,1100,106,110,147,151,8630,8864,8310,8552
17,12,171,2,700,111,111,152,156,8865,9103,8553,8747
16,12,172,2,1100,112,113,157,161,9104,9342,8748,8942
1,13,12,1,1000,114,118,162,162,9343,9594,8943,9186
0,13,14,2,900,119,119,163,163,9595,9847,9187,9431
1,14,13,2,900,120,120,164,164,9848,10099,9432,9675
0,14,15,3,800,121,125,165,165,10100,10352,9676,9920
1,15,14,3,800,126,126,166,170,10353,10604,9921,10164
0,15,16,2,1500,127,127,171,175,10605,10731,10165,10287
7,15,66,3,1800,128,128,176,178,10732,10884,10288,10428
8,15,66,3,1800,129,129,179,181,10885,11012,10429,10562
6,15,67,4,1900,130,131,182,184,11013,11163,10563,10703
9,15,67,4,1900,132,133,185,187,11164,11291,10704,10837
1,16,15,2,1500,134,138,188,188,11292,11416,10838,10958
0,16,17,3,1500,139,139,189,189,11417,11543,10959,11081
1,17,16,3,1500,140,140,190,190,11544,11668,11082,11202
0,17,18,2,900,141,141,191,191,11669,11795,11203,11325
1,18,17,2,900,142,142,192,192,11796,11920,11326,11446
0,18,19,2,1600,143,143,193,193,11921,12047,11447,11569
1,19,18,2,1600,144,144,194,194,12048,12172,11570,11690
0,19,20,3,1500,145,145,195,195,12173,12299,11691,11813
1,20,19,3,1500,146,146,196,196,12300,12424,11814,11934
0,20,21,3,1300,147,147,197,197,12425,12551,11935,12057
1,21,20,3,1300,148,148,198,198,12552,12676,12058,12178
0,21,22,2,1500,149,149,199,199,12677,12803,12179,12301
1,22,21,2,1500,150,150,200,200,12804,12928,12302,12422
0,22,23,3,1100,151,151,201,201,12929,13055,12423,12545
1,23,22,3,1100,152,152,202,202,13056,13180,12546,12666
0,23,24,2,1700,153,153,203,203,13181,13307,12667,12789
1,24,23,2,1700,154,154,204,204,13308,13432,12790,12910
0,24,25,3,1600,155,155,205,205,13433,13559,12911,13033
1,25,24,3,1600,156,156,206,206,13560,13684,13034,13154
0,25,26,2,1400,157,157,207,207,13685,13811,13155,13277
1,26,25,2,1400,158,158,208,208,13812,13936,13278,13398
0,26,27,2,1300,-1,-1,209,209,13937,14063,13399,13521
1,27,26,2,1300,159,159,-1,-1,14064,14188,13522,13642
2,28,29,3,1900,160,161,-1,-1,14189,14305,13643,13763
3,29,28,3,1900,-1,-1,210,211,14306,14423,13764,13886
2,29,30,2,1400,162,163,212,212,14424,14542,13887,14009
23,29,30,2,1400,164,165,213,213,14543,14632,14010,14099
3,30,29,2,1400,166,166,214,215,14633,14750,14100,14222
22,30,29,2,1400,167,167,216,217,14751,14842,14223,14314
2,30,31,7,5800,168,168,218,220,14843,14961,14315,14437
23,30,228,4,1600,169,169,221,223,14962,15051,14438,14527
3,31,30,7,5800,170,172,224,224,15052,15169,14528,14650
2,31,32,2,1400,173,173,225,225,15170,15404,14651,14893
3,32,31,2,1400,174,174,226,226,15405,15637,14894,15136
2,32,33,2,1200,175,175,227,227,15638,15872,15137,15379
3,33,32,2,1200,176,176,228,228,15873,16105,15380,15622
2,33,34,3,1700,177,177,229,229,16106,16340,15623,15865
3,34,33,3,1700,178,178,230,230,16341,16573,15866,16108
2,34,35,3,1600,179,183,231,231,16574,16808,16109,16351
3,35,34,3,1600,184,184,232,236,16809,17041,16352,16594
2,35,36,2,1300,185,189,237,241,17042,17276,16595,16837
7,35,62,2,1000,190,190,242,244,17277,17429,16838,16978
8,35,62,2,1000,191,191,245,247,17430,17557,16979,17112
6,35,63,3,1600,192,194,248,250,17558,17708,17113,17253
9,35,63,3,1600,195,197,251,253,17709,17836,17254,17387
3,36,35,2,1300,198,202,254,258,17837,18069,17388,17630
2,36,37,3,1600,203,205,259,263,18070,18304,17631,17873
25,36,219,3,2000,206,210,264,266,18305,18402,17874,17944
27,36,219,3,2000,211,215,267,269,18403,18499,17945,18014
24,36,238,3,1400,216,218,270,272,18500,18602,18015,18089
26,36,238,3,1400,219,221,273,275,18603,18704,18090,18163
15,37,9,2,1100,222,224,276,278,18705,18903,18164,18364
3,37,36,3,1600,225,229,279,281,18904,19136,18365,18607
2,37,38,2,1500,230,230,282,284,19137,19371,18608,18850
14,37,143,3,1500,231,231,285,287,19372,19572,18851,19051
2,38,12,3,1400,232,236,288,288,19573,19807,19052,19294
3,38,37,2,1500,237,239,289,289,19808,20040,19295,19537
3,39,12,2,1100,240,244,290,294,20041,20273,19538,19780
2,39,40,3,1800,245,245,295,299,20274,20508,19781,20023
21,39,215,2,1000,246,248,300,302,20509,20600,20024,20115
23,39,215,2,1000,249,251,303,305,20601,20690,20116,20205
20,39,216,3,1500,252,252,306,308,20691,20782,20206,20297
22,39,216,3,1500,253,253,309,311,20783,20874,20298,20389
3,40,39,3,1800,254,258,312,312,20875,21107,20390,20632
2,40,41,2,1400,259,259,313,313,21108,21342,20633,20875
3,41,40,2,1400,260,260,314,314,21343,21575,20876,21118
2,41,42,2,1100,261,267,315,315,21576,21810,21119,21361
3,42,41,2,1100,268,268,316,322,21811,22043,21362,21604
2,42,43,3,2000,269,269,323,329,22044,22278,21605,21847
9,42,91,2,1000,270,270,330,336,22279,22406,21848,21981
8,42,92,3,1400,271,271,337,343,22407,22534,21982,22115
13,42,122,2,1000,272,272,344,350,22535,22748,22116,22320
12,42,123,3,1000,273,273,351,357,22749,22962,22321,22525
19,42,185,4,2400,-1,-1,358,364,22963,23129,22526,22678
18,42,186,2,1100,274,274,365,371,23130,23300,22679,22839
3,43,42,3,2000,275,281,372,372,23301,23533,22840,23082
2,43,44,2,1300,282,282,373,373,23534,23768,23083,23325
3,44,43,2,1300,283,283,374,374,23769,24001,23326,23568
2,44,45,2,1200,284,288,375,375,24002,24236,23569,23811
3,45,44,2,1200,289,289,376,380,24237,24469,23812,24054
2,45,46,4,2600,290,291,381,385,24470,24702,24055,24295
40,45,56,8,32000,292,292,386,390,24703,24758,24296,24351
15,45,133,3,1500,-1,-1,391,395,24759,24957,24352,24552
14,45,134,2,1200,293,293,396,400,24958,25158,24553,24753
32,45,278,3,4100,294,294,401,405,25159,25254,24754,24849
3,46,45,4,2600,295,299,406,407,25255,25485,24850,25090
2,46,47,3,1600,300,300,408,409,25486,25718,25091,25331
44,46,296,6,360,301,301,410,411,-1,-1,-1,-1
3,47,46,3,1600,302,303,412,412,25719,25949,25332,25572
2,47,48,3,1700,304,304,413,413,25950,26182,25573,25813
3,48,47,3,1700,305,305,414,414,26183,26413,25814,26054
4,48,49,4,3600,306,306,415,415,26414,26543,26055,26186
5,49,48,4,3600,307,307,416,416,26544,26670,26187,26315
4,49,50,4,1400,308,308,417,417,26671,26800,26316,26447
5,50,49,4,1400,309,309,418,418,26801,26927,26448,26576
4,50,51,3,1900,310,310,419,419,26928,27057,26577,26708
5,51,50,3,1900,311,311,420,420,27058,27184,26709,26837
4,51,52,4,3800,312,312,421,421,27185,27314,26838,26969
5,52,51,4,3800,313,313,422,422,27315,27441,26970,27098
4,52,53,4,1900,314,314,423,423,27442,27571,27099,27230
5,53,52,4,1900,315,315,424,424,27572,27698,27231,27359
4,53,54,5,2900,316,316,425,425,27699,27828,27360,27491
5,54,53,5,2900,317,317,426,426,27829,27955,27492,27620
4,54,55,6,4800,318,318,427,427,27956,28082,27621,27749
5,55,54,6,4800,319,319,428,428,28083,28209,27750,27878
4,55,56,3,1700,320,320,429,429,28210,28336,27879,28007
41,56,45,8,32000,321,325,430,430,28337,28393,28008,28064
5,56,55,3,1700,326,326,431,431,28394,28520,28065,28193
7,57,4,2,1200,327,331,432,432,28521,28673,28194,28334
6,57,58,3,1800,332,332,433,433,28674,28824,28335,28475
7,58,57,3,1800,333,333,434,434,28825,28977,28476,28616
6,58,59,2,1000,334,334,435,435,28978,29128,28617,28757
7,59,58,2,1000,335,335,436,436,29129,29281,28758,28898
6,59,60,3,1500,336,340,437,437,29282,29432,28899,29039
8,60,6,2,1100,341,343,438,442,29433,29560,29040,29173
19,60,7,3,1500,344,350,443,447,29561,29727,29174,29326
7,60,59,3,1500,351,351,448,452,29728,29880,29327,29467
6,60,61,3,1400,352,356,453,456,29881,30031,29468,29608
9,60,61,3,1400,357,361,457,460,30032,30159,29609,29742
18,60,191,3,1700,362,362,461,465,30160,30330,29743,29903
7,61,60,3,1400,363,366,466,470,30331,30483,29904,30044
8,61,60,3,1400,367,370,471,475,30484,30611,30045,30178
6,61,62,3,1500,371,371,476,480,30612,30762,30179,30319
9,61,62,3,1500,372,372,481,485,30763,30890,30320,30453
21,61,219,2,1000,373,377,486,490,30891,30982,30454,30545
23,61,219,2,1000,378,382,491,495,30983,31072,30546,30635
20,61,220,2,1000,383,383,496,500,31073,31164,30636,30727
22,61,220,2,1000,384,384,501,505,31165,31256,30728,30819
6,62,35,2,1000,385,387,506,506,31257,31407,30820,30960
9,62,35,2,1000,388,390,507,507,31408,31535,30961,31094
7,62,61,3,1500,391,395,508,508,31536,31688,31095,31235
8,62,61,3,1500,396,400,509,509,31689,31816,31236,31369
7,63,35,3,1600,401,403,510,512,31817,31969,31370,31510
8,63,35,3,1600,404,406,513,515,31970,32097,31511,31644
6,63,64,2,1000,407,411,516,518,32098,32248,31645,31785
9,63,64,2,1000,412,416,519,521,32249,32376,31786,31919
30,63,238,2,1100,417,421,522,526,32377,32474,31920,32017
31,63,276,3,1600,422,422,527,531,32475,32572,32018,32115
7,64,63,2,1000,423,425,532,536,32573,32725,32116,32256
8,64,63,2,1000,426,428,537,541,32726,32853,32257,32390
6,64,65,3,1300,429,431,542,546,32854,33004,32391,32531
9,64,65,3,1300,432,434,547,551,33005,33132,32532,32665
25,64,238,2,1000,435,437,552,556,33133,33230,32666,32736
27,64,238,2,1000,438,440,557,561,33231,33327,32737,32806
24,64,239,2,800,441,441,562,566,33328,33430,32807,32881
26,64,239,2,800,442,442,567,571,33431,33532,32882,32955
7,65,64,3,1300,443,447,572,574,33533,33685,32956,33096
8,65,64,3,1300,448,452,575,577,33686,33813,33097,33230
6,65,66,2,1500,453,453,578,580,33814,33964,33231,33371
9,65,66,2,1500,454,454,581,583,33965,34092,33372,33505
15,65,144,2,1000,455,456,584,588,34093,34291,33506,33706
14,65,145,3,1300,457,457,589,593,34292,34492,33707,33907
6,66,15,3,1800,458,460,594,594,34493,34643,33908,34048
9,66,15,3,1800,461,463,595,595,34644,34771,34049,34182
7,66,65,2,1500,464,466,596,596,34772,34924,34183,34323
8,66,65,2,1500,467,469,597,597,34925,35052,34324,34457
7,67,15,4,1900,470,472,598,599,35053,35205,34458,34598
8,67,15,4,1900,473,475,600,601,35206,35333,34599,34732
6,67,68,3,1100,476,476,602,604,35334,35484,34733,34873
9,67,96,3,1500,477,481,605,607,35485,35612,34874,35007
7,68,67,3,1100,482,484,608,608,35613,35765,35008,35148
6,68,69,2,1100,485,487,609,609,35766,35916,35149,35289
7,69,68,2,1100,488,488,610,612,35917,36069,35290,35430
6,69,70,3,1400,489,489,613,615,36070,36220,35431,35571
17,69,174,2,1200,490,490,616,618,36221,36459,35572,35766
16,69,175,3,1500,491,491,619,621,36460,36698,35767,35961
7,70,69,3,1400,492,494,622,622,36699,36851,35962,36102
6,70,71,3,900,495,495,623,623,36852,37002,36103,36243
7,71,70,3,900,496,496,624,624,37003,37155,36244,36384
6,71,72,3,1700,497,497,625,625,37156,37306,36385,36525
7,72,71,3,1700,498,498,626,626,37307,37459,36526,36666
6,72,73,3,1700,499,499,627,627,37460,37610,36667,36807
7,73,72,3,1700,500,500,628,628,37611,37763,36808,36948
6,73,74,2,1400,501,501,629,629,37764,37914,36949,37089
7,74,73,2,1400,502,502,630,630,37915,38067,37090,37230
6,74,75,4,1700,503,503,631,631,38068,38133,37231,37301
7,75,74,4,1700,504,504,632,632,38134,38200,37302,37372
6,75,76,2,2100,505,505,633,633,38201,38266,37373,37443
7,76,75,2,2100,506,506,634,634,38267,38333,37444,37514
6,76,77,3,1000,507,507,635,635,38334,38399,37515,37585
7,77,76,3,1000,508,508,636,636,38400,38466,37586,37656
6,77,78,2,1300,509,509,637,637,38467,38532,37657,37727
7,78,77,2,1300,510,510,638,638,38533,38599,37728,37798
6,78,79,3,1800,511,511,639,639,38600,38665,37799,37869
7,79,78,3,1800,512,512,640,640,38666,38732,37870,37940
6,79,80,2,900,513,513,641,641,38733,38798,37941,38011
7,80,79,2,900,514,514,642,642,38799,38865,38012,38082
6,80,81,3,1700,515,515,643,643,38866,38931,38083,38153
7,81,80,3,1700,516,516,644,644,38932,38998,38154,38224
6,81,82,3,2200,-1,-1,645,645,38999,39064,38225,38295
7,82,81,3,2200,517,517,-1,-1,39065,39131,38296,38366
9,83,6,2,700,518,520,646,646,39132,39259,38367,38500
8,83,84,2,1200,521,523,647,647,39260,39387,38501,38634
9,84,83,2,1200,524,524,648,650,39388,39515,38635,38768
8,84,85,3,900,525,525,651,653,39516,39643,38769,38902
15,84,141,2,1100,526,526,654,656,39644,39842,38903,39103
14,84,142,2,1100,527,529,657,659,39843,40043,39104,39304
9,85,84,3,900,530,532,660,660,40044,40171,39305,39438
8,85,86,2,1100,533,533,661,661,40172,40299,39439,39572
9,86,85,2,1100,534,534,662,662,40300,40427,39573,39706
8,86,87,3,1600,535,537,663,663,40428,40555,39707,39840
9,87,86,3,1600,538,538,664,666,40556,40683,39841,39974
8,87,88,2,1200,539,539,667,669,40684,40811,39975,40108
17,87,168,3,1900,540,540,670,672,40812,41050,40109,40303
16,87,169,2,1300,541,543,673,675,41051,41289,40304,40498
9,88,87,2,1200,544,546,676,676,41290,41417,40499,40632
8,88,89,3,2300,547,547,677,677,41418,41545,40633,40766
9,89,88,3,2300,548,548,678,678,41546,41673,40767,40900
8,89,90,3,1100,549,551,679,679,41674,41801,40901,41034
9,90,89,3,1100,552,552,680,682,41802,41929,41035,41168
8,90,91,2,1200,553,553,683,685,41930,42057,41169,41302
13,90,123,2,900,554,554,686,688,42058,42271,41303,41507
12,90,124,3,1000,555,555,689,691,42272,42485,41508,41712
8,91,42,2,1000,556,562,692,692,42486,42613,41713,41846
9,91,90,2,1200,563,565,693,693,42614,42741,41847,41980
9,92,42,3,1400,566,572,694,694,42742,42869,41981,42114
8,92,93,3,1400,573,573,695,695,42870,42997,42115,42248
9,93,92,3,1400,574,574,696,696,42998,43125,42249,42382
8,93,94,2,800,575,577,697,697,43126,43253,42383,42516
9,94,93,2,800,578,578,698,700,43254,43381,42517,42650
8,94,95,3,1300,579,579,701,703,43382,43509,42651,42784
29,94,260,2,1100,580,580,704,706,43510,43606,42785,42887
28,94,261,2,1500,581,581,707,709,43607,43729,42888,42992
9,95,94,3,1300,582,584,710,710,43730,43857,42993,43126
8,95,96,2,1100,585,589,711,711,43858,43985,43127,43260
8,96,67,3,1500,590,592,712,716,43986,44113,43261,43394
9,96,95,2,1100,593,593,717,721,44114,44241,43395,43528
21,96,213,2,1000,594,594,722,724,44242,44333,43529,43620
23,96,213,2,1000,595,595,725,727,44334,44423,43621,43710
20,96,214,3,1500,596,596,728,730,44424,44515,43711,43802
22,96,214,3,1500,597,597,731,733,44516,44607,43803,43894
11,97,0,2,1600,598,598,734,734,44608,44758,43895,44045
10,97,98,2,1500,599,599,735,735,44759,44913,44046,44200
11,98,97,2,1500,600,600,736,736,44914,45064,44201,44351
10,98,99,4,2400,601,601,737,737,45065,45219,44352,44506
11,99,98,4,2400,602,602,738,738,45220,45370,44507,44657
10,99,100,3,2600,603,603,739,739,45371,45525,44658,44812
11,100,99,3,2600,604,604,740,740,45526,45676,44813,44963
10,100,101,3,2100,605,605,741,741,45677,45831,44964,45118
11,101,100,3,2100,606,606,742,742,45832,45982,45119,45269
10,101,102,2,1100,607,607,743,743,45983,46137,45270,45424
11,102,101,2,1100,608,608,744,744,46138,46288,45425,45575
10,102,103,3,1400,609,609,745,745,46289,46443,45576,45730
11,103,102,3,1400,610,610,746,746,46444,46594,45731,45881
10,103,104,2,1700,611,611,747,747,46595,46749,45882,46036
11,104,103,2,1700,612,612,748,748,46750,46900,46037,46187
10,104,105,3,1300,613,613,749,749,46901,47055,46188,46342
11,105,104,3,1300,614,614,750,750,47056,47206,46343,46493
10,105,106,2,1400,-1,-1,751,751,47207,47361,46494,46648
11,106,105,2,1400,615,615,-1,-1,47362,47512,46649,46799
12,107,108,2,1600,616,616,-1,-1,47513,47615,46800,46902
13,108,107,2,1600,-1,-1,752,752,47616,47718,46903,47005
12,108,109,3,1900,617,617,753,753,47719,47821,47006,47108
13,109,108,3,1900,618,618,754,754,47822,47924,47109,47211
12,109,110,3,1800,619,619,755,755,47925,48027,47212,47314
13,110,109,3,1800,620,620,756,756,48028,48130,47315,47417
12,110,111,3,500,621,621,757,757,48131,48233,47418,47520
13,111,110,3,500,622,622,758,758,48234,48336,47521,47623
12,111,112,2,2300,623,623,759,759,48337,48439,47624,47726
13,112,111,2,2300,624,624,760,760,48440,48542,47727,47829
12,112,113,2,1100,625,625,761,761,48543,48645,47830,47932
13,113,112,2,1100,626,626,762,762,48646,48748,47933,48035
12,113,114,2,1600,627,629,763,763,48749,48851,48036,48138
13,114,113,2,1600,630,630,764,766,48852,48954,48139,48241
12,114,115,2,1000,631,631,767,769,48955,49168,48242,48446
29,114,266,3,1100,632,632,770,772,49169,49289,48447,48549
28,114,267,2,1500,633,633,773,775,49290,49388,48550,48654
13,115,114,2,1000,634,636,776,776,49389,49602,48655,48859
12,115,116,3,700,637,637,777,777,49603,49816,48860,49064
13,116,115,3,700,638,638,778,778,49817,50030,49065,49269
12,116,117,2,1000,639,639,779,779,50031,50244,49270,49474
13,117,116,2,1000,640,640,780,780,50245,50458,49475,49679
12,117,118,2,900,641,641,781,781,50459,50672,49680,49884
13,118,117,2,900,642,642,782,782,50673,50886,49885,50089
12,118,119,3,1100,643,643,783,783,50887,51100,50090,50294
13,119,118,3,1100,644,644,784,784,51101,51314,50295,50499
12,119,120,2,1400,645,645,785,785,51315,51528,50500,50704
13,120,119,2,1400,646,646,786,786,51529,51742,50705,50909
12,120,121,2,900,647,647,787,787,51743,51956,50910,51114
13,121,120,2,900,648,648,788,788,51957,52170,51115,51319
12,121,122,3,900,649,649,789,789,52171,52384,51320,51524
12,122,42,2,1000,650,656,790,790,52385,52598,51525,51729
13,122,121,3,900,657,657,791,791,52599,52812,51730,51934
13,123,42,3,1000,658,664,792,792,52813,53026,51935,52139
12,123,90,2,900,665,667,793,793,53027,53240,52140,52344
13,124,90,3,1000,668,670,794,794,53241,53454,52345,52549
12,124,125,2,1400,671,671,795,795,53455,53668,52550,52754
13,125,124,2,1400,672,672,796,796,53669,53882,52755,52959
12,125,126,3,1200,673,675,797,797,53883,54096,52960,53164
13,126,125,3,1200,676,676,798,800,54097,54310,53165,53369
12,126,127,2,1400,677,677,801,803,54311,54524,53370,53574
15,126,136,3,1400,678,678,804,806,54525,54723,53575,53775
14,126,137,2,1100,679,679,807,809,54724,54924,53776,53976
13,127,126,2,1400,680,682,810,810,54925,55138,53977,54181
12,127,128,3,1600,683,683,811,811,55139,55352,54182,54386
13,128,127,3,1600,684,684,812,812,55353,55566,54387,54591
12,128,129,2,800,685,685,813,813,55567,55669,54592,54694
13,129,128,2,800,686,686,814,814,55670,55772,54695,54797
12,129,130,2,1300,687,687,815,815,55773,55875,54798,54900
13,130,129,2,1300,688,688,816,816,55876,55978,54901,55003
12,130,131,2,1200,689,689,817,817,55979,56081,55004,55106
13,131,130,2,1200,690,690,818,818,56082,56184,55107,55209
12,131,132,2,1500,691,696,819,819,56185,56287,55210,55312
13,132,131,2,1500,697,697,820,825,56288,56390,55313,55415
17,132,165,4,2000,698,698,826,831,56391,56510,55416,55513
16,132,166,2,1100,699,699,832,837,56511,56749,55514,55708
25,132,233,5,3000,700,700,838,841,56750,56847,55709,55779
27,132,233,5,3000,701,701,842,845,56848,56944,55780,55849
24,132,234,3,2000,702,702,846,849,56945,57046,55850,55923
26,132,234,3,2000,703,703,850,853,57047,57147,55924,55996
14,133,45,3,1500,704,708,-1,-1,57148,57348,55997,56197
15,134,45,2,1200,709,713,854,854,57349,57547,56198,56398
14,134,135,3,1500,714,714,855,855,57548,57748,56399,56599
15,135,134,3,1500,715,715,856,856,57749,57947,56600,56800
14,135,136,2,1700,716,716,857,857,57948,58148,56801,57001
14,136,126,3,1400,717,719,858,858,58149,58349,57002,57202
15,136,135,2,1700,720,720,859,859,58350,58548,57203,57403
15,137,126,2,1100,721,723,860,860,58549,58747,57404,57604
14,137,138,2,1100,724,726,861,861,58748,58948,57605,57805
15,138,137,2,1100,727,727,862,864,58949,59147,57806,58006
14,138,139,2,1100,728,728,865,867,59148,59348,58007,58207
17,138,167,2,800,729,729,868,870,59349,59587,58208,58402
16,138,168,2,900,730,730,871,873,59588,59826,58403,58597
15,139,138,2,1100,731,733,874,874,59827,60025,58598,58798
14,139,140,2,1200,734,734,875,875,60026,60226,58799,58999
15,140,139,2,1200,735,735,876,876,60227,60425,59000,59200
14,140,141,3,2100,736,736,877,877,60426,60626,59201,59401
14,141,84,2,1100,737,739,878,878,60627,60827,59402,59602
15,141,140,3,2100,740,740,879,879,60828,61026,59603,59803
18,142,7,3,1400,741,747,880,882,61027,61197,59804,59964
14,142,9,3,1600,748,750,883,885,61198,61398,59965,60165
15,142,84,2,1100,751,753,886,888,61399,61597,60166,60366
19,142,190,2,1000,754,754,889,891,61598,61764,60367,60519
15,143,37,3,1500,755,757,892,892,61765,61963,60520,60720
14,143,144,2,1100,758,759,893,893,61964,62164,60721,60921
14,144,65,2,1000,760,764,894,895,62165,62365,60922,61122
15,144,143,2,1100,765,765,896,897,62366,62564,61123,61323
31,144,277,2,1200,766,766,898,899,62565,62662,61324,61421
15,145,65,3,1300,767,771,900,900,62663,62861,61422,61622
14,145,146,2,1000,772,772,901,901,62862,63062,61623,61823
15,146,145,2,1000,773,773,902,902,63063,63261,61824,62024
14,146,147,2,1400,774,774,903,903,63262,63462,62025,62225
15,147,146,2,1400,775,775,904,904,63463,63661,62226,62426
14,147,148,2,1000,776,776,905,905,63662,63862,62427,62627
15,148,147,2,1000,777,777,906,906,63863,64061,62628,62828
14,148,149,2,1000,778,778,907,907,64062,64262,62829,63029
15,149,148,2,1000,779,779,908,908,64263,64461,63030,63230
14,149,150,3,1500,780,780,909,909,64462,64662,63231,63431
15,150,149,3,1500,781,781,910,910,64663,64861,63432,63632
14,150,151,2,1300,782,782,911,911,64862,65062,63633,63833
15,151,150,2,1300,783,783,912,912,65063,65261,63834,64034
14,151,152,2,2300,784,784,913,913,65262,65462,64035,64235
15,152,151,2,2300,785,785,914,914,65463,65661,64236,64436
14,152,153,2,1200,786,786,915,915,65662,65862,64437,64637
15,153,152,2,1200,787,787,916,916,65863,66061,64638,64838
14,153,154,2,1300,788,788,917,917,66062,66262,64839,65039
15,154,153,2,1300,789,789,918,918,66263,66461,65040,65240
14,154,155,4,2300,790,790,919,919,66462,66562,65241,65341
15,155,154,4,2300,791,791,920,920,66563,66661,65342,65441
14,155,156,3,1700,792,792,921,921,66662,66762,65442,65542
15,156,155,3,1700,793,793,922,922,66763,66861,65543,65642
14,156,157,2,1200,794,794,923,923,66862,66962,65643,65743
15,157,156,2,1200,795,795,924,924,66963,67061,65744,65843
14,157,158,4,2300,796,796,925,925,67062,67162,65844,65944
15,158,157,4,2300,797,797,926,926,67163,67261,65945,66044
14,158,159,2,1200,-1,-1,927,927,67262,67362,66045,66145
15,159,158,2,1200,798,798,-1,-1,67363,67461,66146,66245
16,160,161,2,1400,799,799,-1,-1,67462,67581,66246,66343
17,161,160,2,1400,-1,-1,928,928,67582,67701,66344,66441
16,161,162,2,1100,800,800,929,929,67702,67821,66442,66539
17,162,161,2,1100,801,801,930,930,67822,67941,66540,66637
